URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/observation-status,5.0.0,active,"2.16.840.1.113883.4.642.3.400,2.16.840.1.113883.4.642.3.387,2.16.840.1.113883.4.642.2.219",ObservationStatus,Observation Status,"Codes providing the status of an observation.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/observation-triggeredbytype,5.0.0,active,"2.16.840.1.113883.4.642.3.3265",TriggeredBytype,triggered Bytype,"Codes providing the type of triggeredBy observation.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/practitioner-role,5.0.0,draft,"2.16.840.1.113883.4.642.3.430,2.16.840.1.113883.4.642.2.251,2.16.840.1.113883.4.642.3.439",PractitionerRole,Practitioner Role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","SCT,THO"
http://hl7.org/fhir/ValueSet/quantity-comparator,5.0.0,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/ee-health-certificate-occupational-employment","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,5.0.0,draft,"2.16.840.1.113883.4.642.3.407,2.16.840.1.113883.4.642.3.396",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,5.0.0,draft,"2.16.840.1.113883.4.642.3.397,2.16.840.1.113883.4.642.2.217,2.16.840.1.113883.4.642.3.384",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","THO"
http://hl7.org/fhir/ValueSet/resource-types,5.0.0,active,"2.16.840.1.113883.4.642.3.27",ResourceType,Resource Types,"Concrete FHIR Resource Types","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/service-mode,5.0.0,draft,"2.16.840.1.113883.4.642.4.3322",ServiceMode,Service Mode,"An example set of Service Modes that could be applicable to use to characterize HealthcareServices or PractitionerRoles while searching","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","hl7.fhir.r5.core"
http://terminology.hl7.org/ValueSet/v3-ActCode,3.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","THO (V3)"
https://fhir.ee/ValueSet/ametite-klassifikaator,2025-03-27,active,"1.3.6.1.4.1.28284.6.2.3.1,1.3.6.1.4.1.28284.6.2.3.1.4",AmetiteKlassifikaator,Ametite klassifikaator,"„Ametite klassifikaator“ (AK) on Eesti-sisene klassifikaator, mis põhineb Rahvusvahelise Tööorganisatsiooni (ILO) hallataval klassifikaatoril International Standard Classification of Occupations ISCO-08. Klassifikaatorit kasutatakse selleks, et esitada, võrrelda ja vahetada statistilisi ja administratiivandmeid nii Eestis, Euroopa Liidus kui ka laiemal rahvusvahelisel tasemel. Ametite klassifikaatoris on ametid liigitatud selgelt määratletud rühmadesse töö sisu, tööga seotud ülesannete ja nõutava kvalifikatsiooni alusel. Hierarhilises klassifikaatoris on viis taset. Esimene kuni neljas tase järgivad täpselt rahvusvahelist alusklassifikaatorit, kus iga ametirühma kohta on esitatud lühikirjeldus ja peamiste tööülesannete lühike loetelu. Viies tase, mis sisaldab ametinimetusi, on loodud Eesti vajadustest lähtudes ja täieneb pidevalt. Klassifikaatori struktuur: 1. tase — 10 pearühma; 2. tase — 43 allpearühma; 3. tase — 131 allrühma; 4. tase — 436 ametirühma; 5. tase — pidevalt täienev ametinimetuste loend.  Klassifikaator on leitav [Statistikaameti kodulehelt](https://klassifikaatorid.stat.ee/item/stat.ee/b8fdb2b9-8269-41ca-b29e-5454df555147/57)","StructureDefinition/ee-health-certificate-occupational-employment","Other"
https://fhir.ee/ValueSet/mootorsoidukijuhi-medits-piirang,2.0.0,active,"1.3.6.1.4.1.28284.6.2.1.260.2,1.3.6.1.4.1.28284.6.2.1.260",MootorsoidukijuhiMeditsPiirang,Mootorsõidukijuhi meditsiinilised piirangud,"Mootorsõidukijuhi meditsiinilised piirangud, mis nn loetletud juhilubadele lahtrisse 12. ""lisateave/piirang(ud)"" kantavad koodid, mida arst määrab tervisetõendi otsusega (jah, piirangutega).","StructureDefinition/ee-health-certificate-driver","Other"
https://fhir.ee/hcert/ValueSet/ee-health-certificate-driver-category,1.0.0,active,,EEHealthCertificateDriverCategoryVS,Mootosõidukijuhi tervisetõend kasutusala,"Tervisetõendi kasutusala mis on mõeldud kasutamiseks mootosõidukijuhi tervisetõendis","StructureDefinition/ee-health-certificate-driver","Other"
